nohup: ignoring input

Map (num_proc=4):   0%|          | 0/1000 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 1/1000 [00:00<14:14,  1.17 examples/s]
 42%|████▏     | 419/1000 [04:59<04:46,  2.03it/s]
 42%|████▏     | 420/1000 [04:59<03:44,  2.58it/s]
 42%|████▏     | 421/1000 [04:59<03:19,  2.91it/s]
 42%|████▏     | 422/1000 [04:59<02:41,  3.58it/s]
 42%|████▏     | 423/1000 [05:00<02:44,  3.50it/s]
 42%|████▏     | 424/1000 [05:01<04:11,  2.29it/s]
 42%|████▎     | 425/1000 [05:01<03:58,  2.41it/s]
 43%|████▎     | 426/1000 [05:01<03:09,  3.03it/s]
 43%|████▎     | 427/1000 [05:01<02:36,  3.67it/s]
 43%|████▎     | 428/1000 [05:02<03:58,  2.40it/s]
 43%|████▎     | 429/1000 [05:02<03:49,  2.49it/s]
 43%|████▎     | 430/1000 [05:03<03:47,  2.51it/s]
 43%|████▎     | 431/1000 [05:08<18:13,  1.92s/it]
 43%|████▎     | 432/1000 [05:09<13:58,  1.48s/it]
 43%|████▎     | 433/1000 [05:09<10:40,  1.13s/it]
 43%|████▎     | 434/1000 [05:09<07:59,  1.18it/s]
 44%|████▎     | 435/1000 [05:09<06:08,  1.53it/s]
 44%|████▎     | 436/1000 [05:10<06:00,  1.56it/s]
 44%|████▎     | 437/1000 [05:10<04:35,  2.04it/s]
 44%|████▍     | 438/1000 [05:11<05:27,  1.71it/s]
 44%|████▍     | 439/1000 [05:11<04:16,  2.19it/s]
 44%|████▍     | 440/1000 [05:11<03:21,  2.79it/s]
 44%|████▍     | 441/1000 [05:11<02:46,  3.37it/s]
 44%|████▍     | 442/1000 [05:12<03:35,  2.59it/s]
 44%|████▍     | 443/1000 [05:12<03:57,  2.35it/s]
 44%|████▍     | 444/1000 [05:13<03:47,  2.45it/s]
 44%|████▍     | 445/1000 [05:13<03:23,  2.73it/s]
 45%|████▍     | 446/1000 [05:13<03:13,  2.86it/s]
 45%|████▍     | 447/1000 [05:13<02:35,  3.57it/s]
 45%|████▍     | 448/1000 [05:14<03:49,  2.40it/s]
 45%|████▍     | 449/1000 [05:15<04:13,  2.17it/s]
 45%|████▌     | 450/1000 [05:16<05:15,  1.74it/s]
 45%|████▌     | 451/1000 [05:16<04:03,  2.25it/s]
 45%|████▌     | 452/1000 [05:18<08:44,  1.05it/s]
 45%|████▌     | 453/1000 [05:18<06:27,  1.41it/s]
 45%|████▌     | 454/1000 [05:20<08:38,  1.05it/s]
 46%|████▌     | 455/1000 [05:20<08:16,  1.10it/s]
 46%|████▌     | 456/1000 [05:21<06:24,  1.41it/s]
 46%|████▌     | 457/1000 [05:21<05:01,  1.80it/s]
 46%|████▌     | 458/1000 [05:21<03:51,  2.34it/s]
 46%|████▌     | 459/1000 [05:21<03:04,  2.93it/s]
 46%|████▌     | 460/1000 [05:21<02:48,  3.21it/s]
 46%|████▌     | 461/1000 [05:22<02:25,  3.70it/s]
 46%|████▌     | 462/1000 [05:22<02:22,  3.77it/s]
 46%|████▋     | 463/1000 [05:23<04:41,  1.91it/s]
 46%|████▋     | 464/1000 [05:23<03:37,  2.47it/s]
 46%|████▋     | 465/1000 [05:24<06:00,  1.48it/s]
 47%|████▋     | 466/1000 [05:26<07:42,  1.16it/s]
 47%|████▋     | 467/1000 [05:26<06:08,  1.44it/s]
 47%|████▋     | 468/1000 [05:26<04:43,  1.87it/s]
 47%|████▋     | 469/1000 [05:26<03:55,  2.26it/s]
 47%|████▋     | 470/1000 [05:26<03:13,  2.73it/s]
 47%|████▋     | 471/1000 [05:27<04:16,  2.06it/s]
 47%|████▋     | 472/1000 [05:28<04:44,  1.85it/s]
 47%|████▋     | 473/1000 [05:33<17:44,  2.02s/it]
 47%|████▋     | 474/1000 [05:34<13:14,  1.51s/it]
 48%|████▊     | 475/1000 [05:34<09:46,  1.12s/it]
 48%|████▊     | 476/1000 [05:34<07:27,  1.17it/s]
 48%|████▊     | 477/1000 [05:34<05:42,  1.53it/s]
 48%|████▊     | 478/1000 [05:35<04:31,  1.92it/s]
 48%|████▊     | 479/1000 [05:35<04:10,  2.08it/s]
 48%|████▊     | 480/1000 [05:35<03:24,  2.54it/s]
 48%|████▊     | 481/1000 [05:35<02:53,  2.99it/s]
 48%|████▊     | 482/1000 [05:36<02:54,  2.97it/s]
 48%|████▊     | 483/1000 [05:36<03:30,  2.45it/s]
 48%|████▊     | 484/1000 [05:36<02:47,  3.09it/s]
 48%|████▊     | 485/1000 [05:37<02:34,  3.34it/s]
 49%|████▊     | 486/1000 [05:37<02:25,  3.54it/s]
 49%|████▊     | 487/1000 [05:37<02:01,  4.23it/s]
 49%|████▉     | 488/1000 [05:37<02:07,  4.02it/s]
 49%|████▉     | 489/1000 [05:37<01:55,  4.42it/s]
 49%|████▉     | 490/1000 [05:38<02:15,  3.77it/s]
 49%|████▉     | 491/1000 [05:39<03:29,  2.43it/s]
 49%|████▉     | 492/1000 [05:39<02:47,  3.02it/s]
 49%|████▉     | 493/1000 [05:39<02:35,  3.25it/s]
 49%|████▉     | 494/1000 [05:40<04:32,  1.85it/s]
 50%|████▉     | 495/1000 [05:40<03:43,  2.26it/s]
 50%|████▉     | 496/1000 [05:40<03:06,  2.71it/s]
 50%|████▉     | 497/1000 [05:41<03:12,  2.61it/s]
 50%|████▉     | 498/1000 [05:41<03:50,  2.17it/s]
 50%|████▉     | 499/1000 [05:42<03:53,  2.14it/s]
 50%|█████     | 500/1000 [05:42<03:07,  2.67it/s]
 50%|█████     | 501/1000 [05:44<06:00,  1.38it/s]
 50%|█████     | 502/1000 [05:44<04:51,  1.71it/s]
 50%|█████     | 503/1000 [05:44<03:54,  2.12it/s]
 50%|█████     | 504/1000 [05:45<04:48,  1.72it/s]
 50%|█████     | 505/1000 [05:45<03:47,  2.18it/s]
 51%|█████     | 506/1000 [05:45<03:09,  2.61it/s]
 51%|█████     | 507/1000 [05:46<02:55,  2.82it/s]
 51%|█████     | 508/1000 [05:46<02:58,  2.76it/s]
 51%|█████     | 509/1000 [05:47<03:22,  2.43it/s]
 51%|█████     | 510/1000 [05:47<02:38,  3.09it/s]
 51%|█████     | 511/1000 [05:47<02:14,  3.63it/s]
 51%|█████     | 512/1000 [05:47<02:12,  3.67it/s]
 51%|█████▏    | 513/1000 [05:47<02:26,  3.33it/s]
 51%|█████▏    | 514/1000 [05:48<02:19,  3.49it/s]
 52%|█████▏    | 515/1000 [05:48<02:30,  3.22it/s]
 52%|█████▏    | 516/1000 [05:50<06:14,  1.29it/s]
 52%|█████▏    | 517/1000 [05:50<04:40,  1.72it/s]
 52%|█████▏    | 518/1000 [05:50<03:43,  2.16it/s]
 52%|█████▏    | 519/1000 [05:56<15:45,  1.97s/it]
 52%|█████▏    | 520/1000 [05:56<11:25,  1.43s/it]
 52%|█████▏    | 521/1000 [05:56<08:33,  1.07s/it]
 52%|█████▏    | 522/1000 [05:56<06:25,  1.24it/s]
 52%|█████▏    | 523/1000 [05:57<05:07,  1.55it/s]
 52%|█████▏    | 524/1000 [05:58<06:42,  1.18it/s]
 52%|█████▎    | 525/1000 [05:58<05:41,  1.39it/s]
 53%|█████▎    | 526/1000 [05:59<04:28,  1.76it/s]
 53%|█████▎    | 527/1000 [06:04<16:05,  2.04s/it]
 53%|█████▎    | 528/1000 [06:04<11:43,  1.49s/it]
 53%|█████▎    | 529/1000 [06:04<08:37,  1.10s/it]
 53%|█████▎    | 530/1000 [06:05<06:27,  1.21it/s]
 53%|█████▎    | 531/1000 [06:05<05:50,  1.34it/s]
 53%|█████▎    | 532/1000 [06:06<05:15,  1.48it/s]
 53%|█████▎    | 533/1000 [06:06<03:58,  1.96it/s]
 53%|█████▎    | 534/1000 [06:06<03:04,  2.53it/s]
 54%|█████▎    | 535/1000 [06:06<02:44,  2.83it/s]
 54%|█████▎    | 536/1000 [06:06<02:14,  3.45it/s]
 54%|█████▎    | 537/1000 [06:06<01:56,  3.97it/s]
 54%|█████▍    | 538/1000 [06:07<02:10,  3.53it/s]
 54%|█████▍    | 539/1000 [06:07<02:00,  3.84it/s]
 54%|█████▍    | 540/1000 [06:07<02:00,  3.82it/s]
 54%|█████▍    | 541/1000 [06:08<02:46,  2.76it/s]
 54%|█████▍    | 542/1000 [06:08<02:43,  2.80it/s]
 54%|█████▍    | 543/1000 [06:09<02:52,  2.65it/s]
 54%|█████▍    | 544/1000 [06:09<02:47,  2.72it/s]
 55%|█████▍    | 545/1000 [06:11<07:27,  1.02it/s]
 55%|█████▍    | 546/1000 [06:12<05:48,  1.30it/s]
 55%|█████▍    | 547/1000 [06:12<04:22,  1.73it/s]
 55%|█████▍    | 548/1000 [06:13<05:44,  1.31it/s]
 55%|█████▍    | 549/1000 [06:14<06:12,  1.21it/s]
 55%|█████▌    | 550/1000 [06:14<04:56,  1.52it/s]
 55%|█████▌    | 551/1000 [06:14<03:45,  1.99it/s]
 55%|█████▌    | 552/1000 [06:15<02:56,  2.53it/s]
 55%|█████▌    | 553/1000 [06:15<02:23,  3.11it/s]
 55%|█████▌    | 554/1000 [06:15<02:12,  3.35it/s]
 56%|█████▌    | 555/1000 [06:15<02:32,  2.92it/s]
 56%|█████▌    | 556/1000 [06:16<02:15,  3.27it/s]
 56%|█████▌    | 557/1000 [06:16<03:07,  2.36it/s]
 56%|█████▌    | 558/1000 [06:17<02:37,  2.81it/s]
 56%|█████▌    | 559/1000 [06:17<02:23,  3.07it/s]
 56%|█████▌    | 560/1000 [06:18<03:15,  2.25it/s]
 56%|█████▌    | 561/1000 [06:18<03:13,  2.27it/s]
 56%|█████▌    | 562/1000 [06:18<03:24,  2.14it/s]
 56%|█████▋    | 563/1000 [06:19<03:05,  2.35it/s]
 56%|█████▋    | 564/1000 [06:19<03:23,  2.15it/s]
 56%|█████▋    | 565/1000 [06:20<02:50,  2.55it/s]
 57%|█████▋    | 566/1000 [06:20<02:22,  3.06it/s]
 57%|█████▋    | 567/1000 [06:20<02:27,  2.94it/s]
 57%|█████▋    | 568/1000 [06:20<02:03,  3.48it/s]
 57%|█████▋    | 569/1000 [06:21<02:15,  3.18it/s]
 57%|█████▋    | 570/1000 [06:21<02:03,  3.48it/s]
 57%|█████▋    | 571/1000 [06:21<01:47,  3.99it/s]
 57%|█████▋    | 572/1000 [06:21<01:56,  3.67it/s]
 57%|█████▋    | 573/1000 [06:22<01:53,  3.75it/s]
 57%|█████▋    | 574/1000 [06:22<02:14,  3.17it/s]
 57%|█████▊    | 575/1000 [06:22<01:54,  3.71it/s]
 58%|█████▊    | 576/1000 [06:22<01:44,  4.06it/s]
 58%|█████▊    | 577/1000 [06:23<02:16,  3.10it/s]
 58%|█████▊    | 578/1000 [06:24<03:50,  1.83it/s]
 58%|█████▊    | 579/1000 [06:24<03:43,  1.88it/s]
 58%|█████▊    | 580/1000 [06:25<02:58,  2.35it/s]
 58%|█████▊    | 581/1000 [06:25<02:36,  2.68it/s]
 58%|█████▊    | 582/1000 [06:25<02:09,  3.23it/s]
 58%|█████▊    | 583/1000 [06:25<01:59,  3.49it/s]
 58%|█████▊    | 584/1000 [06:26<02:53,  2.40it/s]
 58%|█████▊    | 585/1000 [06:32<13:31,  1.96s/it]
 59%|█████▊    | 586/1000 [06:32<09:49,  1.42s/it]
 59%|█████▊    | 587/1000 [06:33<08:59,  1.31s/it]
 59%|█████▉    | 588/1000 [06:33<06:56,  1.01s/it]
 59%|█████▉    | 589/1000 [06:39<17:14,  2.52s/it]
 59%|█████▉    | 590/1000 [06:39<12:32,  1.84s/it]
 59%|█████▉    | 591/1000 [06:40<10:38,  1.56s/it]
 59%|█████▉    | 592/1000 [06:41<07:59,  1.18s/it]
 59%|█████▉    | 593/1000 [06:41<06:15,  1.08it/s]
 59%|█████▉    | 594/1000 [06:41<05:10,  1.31it/s]
 60%|█████▉    | 595/1000 [06:41<03:49,  1.76it/s]
 60%|█████▉    | 596/1000 [06:42<03:11,  2.11it/s]
 60%|█████▉    | 597/1000 [06:42<02:34,  2.61it/s]
 60%|█████▉    | 598/1000 [06:42<03:05,  2.16it/s]
 60%|█████▉    | 599/1000 [06:43<03:06,  2.15it/s]
 60%|██████    | 600/1000 [06:43<02:46,  2.40it/s]
 60%|██████    | 601/1000 [06:44<02:31,  2.63it/s]
 60%|██████    | 602/1000 [06:44<02:21,  2.81it/s]
 60%|██████    | 603/1000 [06:44<02:32,  2.61it/s]
 60%|██████    | 604/1000 [06:45<03:39,  1.80it/s]
 60%|██████    | 605/1000 [06:45<02:52,  2.29it/s]
 61%|██████    | 606/1000 [06:51<13:51,  2.11s/it]
 61%|██████    | 607/1000 [06:52<10:02,  1.53s/it]
 61%|██████    | 608/1000 [06:52<08:05,  1.24s/it]
 61%|██████    | 609/1000 [06:53<06:23,  1.02it/s]
 61%|██████    | 610/1000 [06:53<05:03,  1.28it/s]
 61%|██████    | 611/1000 [06:53<03:52,  1.67it/s]
 61%|██████    | 612/1000 [06:53<03:05,  2.09it/s]
 61%|██████▏   | 613/1000 [06:53<02:23,  2.70it/s]
 61%|██████▏   | 614/1000 [06:55<05:24,  1.19it/s]
 62%|██████▏   | 615/1000 [06:56<04:53,  1.31it/s]
 62%|██████▏   | 616/1000 [06:56<03:49,  1.68it/s]
 62%|██████▏   | 617/1000 [06:57<05:02,  1.27it/s]
 62%|██████▏   | 618/1000 [06:58<03:52,  1.64it/s]
 62%|██████▏   | 619/1000 [06:58<04:33,  1.39it/s]
 62%|██████▏   | 620/1000 [06:59<03:45,  1.69it/s]
 62%|██████▏   | 621/1000 [06:59<03:15,  1.94it/s]
 62%|██████▏   | 622/1000 [06:59<02:39,  2.36it/s]
 62%|██████▏   | 623/1000 [06:59<02:06,  2.99it/s]
 62%|██████▏   | 624/1000 [07:00<01:57,  3.19it/s]
 62%|██████▎   | 625/1000 [07:01<02:55,  2.14it/s]
 63%|██████▎   | 626/1000 [07:02<03:51,  1.62it/s]
 63%|██████▎   | 627/1000 [07:02<03:11,  1.95it/s]
 63%|██████▎   | 628/1000 [07:02<02:31,  2.45it/s]
 63%|██████▎   | 629/1000 [07:03<03:20,  1.85it/s]
 63%|██████▎   | 630/1000 [07:03<02:36,  2.36it/s]
 63%|██████▎   | 631/1000 [07:03<02:45,  2.23it/s]
 63%|██████▎   | 632/1000 [07:05<04:01,  1.53it/s]
 63%|██████▎   | 633/1000 [07:05<03:00,  2.04it/s]
 63%|██████▎   | 634/1000 [07:05<02:22,  2.57it/s]
 64%|██████▎   | 635/1000 [07:05<02:20,  2.59it/s]
 64%|██████▎   | 636/1000 [07:07<04:55,  1.23it/s]
 64%|██████▎   | 637/1000 [07:07<04:15,  1.42it/s]
 64%|██████▍   | 638/1000 [07:08<03:18,  1.82it/s]
 64%|██████▍   | 639/1000 [07:08<02:44,  2.19it/s]
 64%|██████▍   | 640/1000 [07:08<02:18,  2.59it/s]
 64%|██████▍   | 641/1000 [07:08<01:50,  3.24it/s]
 64%|██████▍   | 642/1000 [07:08<01:39,  3.59it/s]
 64%|██████▍   | 643/1000 [07:09<02:41,  2.21it/s]
 64%|██████▍   | 644/1000 [07:09<02:04,  2.87it/s]
 64%|██████▍   | 645/1000 [07:10<01:53,  3.12it/s]
 65%|██████▍   | 646/1000 [07:10<01:36,  3.67it/s]
 65%|██████▍   | 647/1000 [07:10<01:23,  4.23it/s]
 65%|██████▍   | 648/1000 [07:12<04:52,  1.20it/s]
 65%|██████▍   | 649/1000 [07:12<03:39,  1.60it/s]
 65%|██████▌   | 650/1000 [07:13<02:53,  2.02it/s]
 65%|██████▌   | 651/1000 [07:13<02:27,  2.36it/s]
 65%|██████▌   | 652/1000 [07:13<01:56,  2.98it/s]
 65%|██████▌   | 653/1000 [07:14<02:29,  2.33it/s]
 65%|██████▌   | 654/1000 [07:14<02:03,  2.81it/s]
 66%|██████▌   | 655/1000 [07:16<05:28,  1.05it/s]
 66%|██████▌   | 656/1000 [07:17<05:17,  1.08it/s]
 66%|██████▌   | 657/1000 [07:17<04:03,  1.41it/s]
 66%|██████▌   | 658/1000 [07:23<12:10,  2.14s/it]
 66%|██████▌   | 659/1000 [07:23<09:16,  1.63s/it]
 66%|██████▌   | 660/1000 [07:29<15:46,  2.78s/it]
 66%|██████▌   | 661/1000 [07:29<11:26,  2.03s/it]
 66%|██████▌   | 662/1000 [07:29<08:30,  1.51s/it]
 66%|██████▋   | 663/1000 [07:29<06:31,  1.16s/it]
 66%|██████▋   | 664/1000 [07:35<13:44,  2.45s/it]
 66%|██████▋   | 665/1000 [07:35<09:51,  1.77s/it]
 67%|██████▋   | 666/1000 [07:36<07:35,  1.36s/it]
 67%|██████▋   | 667/1000 [07:36<05:43,  1.03s/it]
 67%|██████▋   | 668/1000 [07:37<05:57,  1.08s/it]
 67%|██████▋   | 669/1000 [07:37<04:52,  1.13it/s]
 67%|██████▋   | 670/1000 [07:38<03:56,  1.40it/s]
 67%|██████▋   | 671/1000 [07:38<03:50,  1.43it/s]
 67%|██████▋   | 672/1000 [07:39<04:19,  1.26it/s]
 67%|██████▋   | 673/1000 [07:40<03:32,  1.54it/s]
 67%|██████▋   | 674/1000 [07:40<02:44,  1.98it/s]
 68%|██████▊   | 675/1000 [07:41<03:11,  1.70it/s]
 68%|██████▊   | 676/1000 [07:41<02:31,  2.13it/s]
 68%|██████▊   | 677/1000 [07:41<02:24,  2.23it/s]
 68%|██████▊   | 678/1000 [07:41<02:02,  2.63it/s]
 68%|██████▊   | 679/1000 [07:42<01:42,  3.14it/s]
 68%|██████▊   | 680/1000 [07:42<01:47,  2.97it/s]
 68%|██████▊   | 681/1000 [07:42<01:46,  2.98it/s]
 68%|██████▊   | 682/1000 [07:43<01:33,  3.40it/s]
 68%|██████▊   | 683/1000 [07:43<01:30,  3.51it/s]
 68%|██████▊   | 684/1000 [07:48<09:41,  1.84s/it]
 68%|██████▊   | 685/1000 [07:48<07:01,  1.34s/it]
 69%|██████▊   | 686/1000 [07:49<06:24,  1.23s/it]
 69%|██████▊   | 687/1000 [07:50<04:53,  1.07it/s]
 69%|██████▉   | 688/1000 [07:50<03:41,  1.41it/s]
 69%|██████▉   | 689/1000 [07:50<02:58,  1.74it/s]
 69%|██████▉   | 690/1000 [07:50<02:20,  2.20it/s]
 69%|██████▉   | 691/1000 [07:50<01:51,  2.78it/s]
 69%|██████▉   | 692/1000 [07:51<02:42,  1.90it/s]
 69%|██████▉   | 693/1000 [07:52<02:08,  2.40it/s]
 69%|██████▉   | 694/1000 [07:52<02:21,  2.16it/s]
 70%|██████▉   | 695/1000 [07:52<01:59,  2.56it/s]
 70%|██████▉   | 696/1000 [07:52<01:34,  3.21it/s]
 70%|██████▉   | 697/1000 [07:53<01:17,  3.89it/s]
 70%|██████▉   | 698/1000 [07:53<01:06,  4.57it/s]
 70%|██████▉   | 699/1000 [07:56<04:59,  1.01it/s]
 70%|███████   | 700/1000 [07:56<03:47,  1.32it/s]
 70%|███████   | 701/1000 [07:56<03:08,  1.59it/s]
 70%|███████   | 702/1000 [07:57<03:04,  1.61it/s]
 70%|███████   | 703/1000 [07:57<02:48,  1.76it/s]
 70%|███████   | 704/1000 [07:57<02:31,  1.96it/s]
 70%|███████   | 705/1000 [07:58<02:25,  2.02it/s]
 71%|███████   | 706/1000 [07:58<02:00,  2.45it/s]
 71%|███████   | 707/1000 [07:58<01:39,  2.96it/s]
 71%|███████   | 708/1000 [07:59<01:34,  3.10it/s]
 71%|███████   | 709/1000 [07:59<01:22,  3.51it/s]
 71%|███████   | 710/1000 [07:59<01:13,  3.92it/s]
 71%|███████   | 711/1000 [07:59<01:04,  4.47it/s]
 71%|███████   | 712/1000 [08:00<01:18,  3.66it/s]
 71%|███████▏  | 713/1000 [08:01<03:19,  1.44it/s]
 71%|███████▏  | 714/1000 [08:01<02:36,  1.82it/s]
 72%|███████▏  | 715/1000 [08:02<02:39,  1.79it/s]
 72%|███████▏  | 716/1000 [08:03<02:47,  1.70it/s]
 72%|███████▏  | 717/1000 [08:03<02:27,  1.92it/s]
 72%|███████▏  | 718/1000 [08:04<02:31,  1.86it/s]
 72%|███████▏  | 719/1000 [08:04<01:56,  2.41it/s]
 72%|███████▏  | 720/1000 [08:04<01:36,  2.91it/s]
 72%|███████▏  | 721/1000 [08:04<01:19,  3.50it/s]
 72%|███████▏  | 722/1000 [08:05<02:19,  1.99it/s]
 72%|███████▏  | 723/1000 [08:06<02:30,  1.84it/s]
 72%|███████▏  | 724/1000 [08:06<01:59,  2.31it/s]
 72%|███████▎  | 725/1000 [08:06<01:43,  2.66it/s]
 73%|███████▎  | 726/1000 [08:06<01:25,  3.21it/s]
 73%|███████▎  | 727/1000 [08:07<01:52,  2.42it/s]
 73%|███████▎  | 728/1000 [08:07<01:41,  2.68it/s]
 73%|███████▎  | 729/1000 [08:09<03:19,  1.36it/s]
 73%|███████▎  | 730/1000 [08:09<02:31,  1.79it/s]
 73%|███████▎  | 731/1000 [08:09<02:17,  1.95it/s]
 73%|███████▎  | 732/1000 [08:10<02:11,  2.04it/s]
 73%|███████▎  | 733/1000 [08:10<01:45,  2.53it/s]
 73%|███████▎  | 734/1000 [08:10<01:44,  2.54it/s]
 74%|███████▎  | 735/1000 [08:11<01:46,  2.49it/s]
 74%|███████▎  | 736/1000 [08:11<01:47,  2.45it/s]
 74%|███████▎  | 737/1000 [08:11<01:32,  2.84it/s]
 74%|███████▍  | 738/1000 [08:12<01:19,  3.28it/s]
 74%|███████▍  | 739/1000 [08:12<01:05,  3.96it/s]
 74%|███████▍  | 740/1000 [08:12<00:58,  4.43it/s]
 74%|███████▍  | 741/1000 [08:12<00:51,  5.00it/s]
 74%|███████▍  | 742/1000 [08:13<01:16,  3.36it/s]
 74%|███████▍  | 743/1000 [08:13<01:13,  3.52it/s]
 74%|███████▍  | 744/1000 [08:13<01:27,  2.91it/s]
 74%|███████▍  | 745/1000 [08:14<01:38,  2.60it/s]
 75%|███████▍  | 746/1000 [08:15<02:44,  1.54it/s]
 75%|███████▍  | 747/1000 [08:15<02:12,  1.91it/s]
 75%|███████▍  | 748/1000 [08:15<01:48,  2.33it/s]
 75%|███████▍  | 749/1000 [08:16<01:32,  2.70it/s]
 75%|███████▌  | 750/1000 [08:16<01:23,  2.98it/s]
 75%|███████▌  | 751/1000 [08:16<01:28,  2.81it/s]
 75%|███████▌  | 752/1000 [08:17<01:15,  3.28it/s]
 75%|███████▌  | 753/1000 [08:17<01:30,  2.72it/s]
 75%|███████▌  | 754/1000 [08:17<01:21,  3.02it/s]
 76%|███████▌  | 755/1000 [08:18<01:51,  2.20it/s]
 76%|███████▌  | 756/1000 [08:19<02:02,  2.00it/s]
 76%|███████▌  | 757/1000 [08:19<01:41,  2.38it/s]
 76%|███████▌  | 758/1000 [08:19<01:27,  2.78it/s]
 76%|███████▌  | 759/1000 [08:19<01:27,  2.76it/s]
 76%|███████▌  | 760/1000 [08:20<01:24,  2.85it/s]
 76%|███████▌  | 761/1000 [08:20<01:10,  3.40it/s]
 76%|███████▌  | 762/1000 [08:20<01:01,  3.86it/s]
 76%|███████▋  | 763/1000 [08:21<01:31,  2.60it/s]
 76%|███████▋  | 764/1000 [08:21<01:33,  2.52it/s]
 76%|███████▋  | 765/1000 [08:22<02:03,  1.90it/s]
 77%|███████▋  | 766/1000 [08:22<01:40,  2.32it/s]
 77%|███████▋  | 767/1000 [08:23<01:56,  2.00it/s]
 77%|███████▋  | 768/1000 [08:24<02:30,  1.55it/s]
 77%|███████▋  | 769/1000 [08:24<02:14,  1.71it/s]
 77%|███████▋  | 770/1000 [08:25<01:45,  2.18it/s]
 77%|███████▋  | 771/1000 [08:25<01:46,  2.15it/s]
 77%|███████▋  | 772/1000 [08:25<01:23,  2.72it/s]
 77%|███████▋  | 773/1000 [08:25<01:09,  3.26it/s]
 77%|███████▋  | 774/1000 [08:26<01:01,  3.65it/s]
 78%|███████▊  | 775/1000 [08:26<01:10,  3.20it/s]
 78%|███████▊  | 776/1000 [08:26<01:19,  2.80it/s]
 78%|███████▊  | 777/1000 [08:27<01:05,  3.39it/s]
 78%|███████▊  | 778/1000 [08:32<06:50,  1.85s/it]
 78%|███████▊  | 779/1000 [08:32<05:06,  1.39s/it]
 78%|███████▊  | 780/1000 [08:32<03:42,  1.01s/it]
 78%|███████▊  | 781/1000 [08:33<03:06,  1.18it/s]
 78%|███████▊  | 782/1000 [08:33<02:30,  1.44it/s]
 78%|███████▊  | 783/1000 [08:34<02:06,  1.72it/s]
 78%|███████▊  | 784/1000 [08:34<02:06,  1.71it/s]
 78%|███████▊  | 785/1000 [08:35<02:27,  1.46it/s]
 79%|███████▊  | 786/1000 [08:36<02:24,  1.48it/s]
 79%|███████▊  | 787/1000 [08:36<01:55,  1.84it/s]
 79%|███████▉  | 788/1000 [08:36<01:28,  2.41it/s]
 79%|███████▉  | 789/1000 [08:37<02:25,  1.45it/s]
 79%|███████▉  | 790/1000 [08:38<02:00,  1.75it/s]
 79%|███████▉  | 791/1000 [08:38<01:43,  2.02it/s]
 79%|███████▉  | 792/1000 [08:38<01:20,  2.58it/s]
 79%|███████▉  | 793/1000 [08:38<01:04,  3.22it/s]
 79%|███████▉  | 794/1000 [08:39<00:58,  3.53it/s]
 80%|███████▉  | 795/1000 [08:44<06:17,  1.84s/it]
 80%|███████▉  | 796/1000 [08:45<05:12,  1.53s/it]
 80%|███████▉  | 797/1000 [08:45<03:50,  1.13s/it]
 80%|███████▉  | 798/1000 [08:46<03:16,  1.03it/s]
 80%|███████▉  | 799/1000 [08:46<02:27,  1.36it/s]
 80%|████████  | 800/1000 [08:46<02:03,  1.62it/s]
 80%|████████  | 801/1000 [08:46<01:39,  1.99it/s]
 80%|████████  | 802/1000 [08:47<01:19,  2.48it/s]
 80%|████████  | 803/1000 [08:47<01:20,  2.46it/s]
 80%|████████  | 804/1000 [08:48<01:28,  2.20it/s]
 80%|████████  | 805/1000 [08:50<03:06,  1.05it/s]
 81%|████████  | 806/1000 [08:51<03:02,  1.07it/s]
 81%|████████  | 807/1000 [08:51<02:45,  1.17it/s]
 81%|████████  | 808/1000 [08:52<02:24,  1.33it/s]
 81%|████████  | 809/1000 [08:52<01:48,  1.75it/s]
 81%|████████  | 810/1000 [08:52<01:27,  2.17it/s]
 81%|████████  | 811/1000 [08:52<01:18,  2.40it/s]
 81%|████████  | 812/1000 [08:53<01:16,  2.45it/s]
 81%|████████▏ | 813/1000 [08:53<01:26,  2.15it/s]
 81%|████████▏ | 814/1000 [08:54<01:29,  2.08it/s]
 82%|████████▏ | 815/1000 [08:54<01:24,  2.19it/s]
 82%|████████▏ | 816/1000 [08:55<01:16,  2.42it/s]
 82%|████████▏ | 817/1000 [08:55<01:04,  2.84it/s]
 82%|████████▏ | 818/1000 [08:55<01:11,  2.56it/s]
 82%|████████▏ | 819/1000 [08:56<01:03,  2.86it/s]
 82%|████████▏ | 820/1000 [08:56<00:55,  3.26it/s]
 82%|████████▏ | 821/1000 [08:56<00:47,  3.74it/s]
 82%|████████▏ | 822/1000 [08:57<01:05,  2.73it/s]
 82%|████████▏ | 823/1000 [08:57<01:08,  2.59it/s]
 82%|████████▏ | 824/1000 [08:57<00:57,  3.06it/s]
 82%|████████▎ | 825/1000 [08:58<01:06,  2.63it/s]
 83%|████████▎ | 826/1000 [08:58<01:16,  2.27it/s]
 83%|████████▎ | 827/1000 [08:58<01:03,  2.74it/s]
 83%|████████▎ | 828/1000 [08:59<00:51,  3.36it/s]
 83%|████████▎ | 829/1000 [08:59<00:49,  3.47it/s]
 83%|████████▎ | 830/1000 [08:59<00:41,  4.10it/s]
 83%|████████▎ | 831/1000 [08:59<00:45,  3.69it/s]
 83%|████████▎ | 832/1000 [09:00<00:46,  3.58it/s]
